ImageSongify log:

kinda red
kinda green
kinda blue
signal added
kinda red
kinda green
kinda blue
signal added
kinda red
kinda green
kinda blue
signal added
kinda red
kinda green
kinda blue
signal added
kinda red
kinda green
kinda blue
signal added
kinda red
kinda green
kinda blue
signal added
kinda red
greenish
kinda blue
signal added
kinda red
greenish
kinda blue
signal added
kinda red
greenish
kinda blue
signal added
kinda red
kinda green
kinda blue
signal added
kinda red
kinda green
kinda blue
signal added
kinda red
kinda green
kinda blue
signal added
kinda red
kinda green
kinda blue
signal added
kinda red
kinda green
kinda blue
signal added
kinda red
kinda green
kinda blue
signal added
kinda red
kinda green
kinda blue
signal added
kinda red
kinda green
kinda blue
signal added
kinda red
kinda green
kinda blue
signal added
kinda red
kinda green
kinda blue
signal added
kinda red
kinda green
kinda blue
signal added
kinda red
kinda green
kinda blue
signal added
kinda red
kinda green
kinda blue
signal added
kinda red
kinda green
kinda blue
signal added
kinda red
kinda green
kinda blue
signal added
kinda red
kinda green
kinda blue
signal added
kinda red
kinda green
kinda blue
signal added
kinda red
kinda green
not so blue
signal added
kinda red
kinda green
not so blue
signal added
kinda red
kinda green
not so blue
signal added
kinda red
kinda green
not so blue
signal added
